Ship_id,Order_ID,Ship_Mode,Ship_Date
SHP_1051,25031,"REGULAR AIR",2009-08-24
SHP_1052,25633,"DELIVERY TRUCK",2011-06-08
SHP_1053,25635,"EXPRESS AIR",2012-05-30
SHP_1054,25635,"REGULAR AIR",2012-05-30
SHP_1055,25830,"REGULAR AIR",2010-06-05
SHP_1056,25830,"REGULAR AIR",2010-11-05
SHP_1057,26342,"REGULAR AIR",2009-10-27
SHP_1058,26342,"REGULAR AIR",2009-10-23
SHP_1059,26342,"REGULAR AIR",2009-10-25
SHP_106,12485,"DELIVERY TRUCK",2010-08-08
SHP_1060,26368,"REGULAR AIR",2010-07-17
SHP_1061,26372,"REGULAR AIR",2009-07-16
SHP_1062,26756,"REGULAR AIR",2012-10-05
SHP_1063,26756,"REGULAR AIR",2012-12-05
SHP_1064,26851,"REGULAR AIR",2011-07-26
SHP_1065,26981,"REGULAR AIR",2012-08-30
SHP_1066,26981,"REGULAR AIR",2012-08-31
SHP_1067,27298,"REGULAR AIR",2011-11-23
SHP_1068,27298,"REGULAR AIR",2011-11-24
SHP_1069,27330,"REGULAR AIR",2009-09-16
SHP_107,12544,"REGULAR AIR",2009-10-03
SHP_1070,27330,"DELIVERY TRUCK",2009-09-25
SHP_1071,27781,"REGULAR AIR",2011-09-17
SHP_1072,28225,"REGULAR AIR",2009-01-22
SHP_1073,28389,"REGULAR AIR",2009-04-11
SHP_1074,28389,"DELIVERY TRUCK",2009-04-11
SHP_1075,28389,"DELIVERY TRUCK",2009-05-11
SHP_1076,28898,"REGULAR AIR",2011-05-28
SHP_1077,28901,"REGULAR AIR",2012-12-06
SHP_1078,29185,"REGULAR AIR",2010-01-21
SHP_1079,29185,"EXPRESS AIR",2010-01-22
SHP_108,12704,"REGULAR AIR",2010-09-02
SHP_1080,29408,"DELIVERY TRUCK",2010-03-05
SHP_1081,29985,"EXPRESS AIR",2012-12-07
SHP_1082,29986,"REGULAR AIR",2011-03-07
SHP_1083,30147,"REGULAR AIR",2012-06-19
SHP_1084,30149,"REGULAR AIR",2010-12-13
SHP_1085,30149,"DELIVERY TRUCK",2010-12-14
SHP_1086,30149,"REGULAR AIR",2010-12-15
SHP_1087,30310,"REGULAR AIR",2012-04-28
SHP_1088,31426,"REGULAR AIR",2009-09-08
SHP_1089,31872,"EXPRESS AIR",2010-10-09
SHP_109,12704,"DELIVERY TRUCK",2010-11-02
SHP_1090,31872,"DELIVERY TRUCK",2010-10-09
SHP_1091,31874,"EXPRESS AIR",2012-09-15
SHP_1092,31874,"DELIVERY TRUCK",2012-09-15
SHP_1093,31938,"DELIVERY TRUCK",2011-07-28
SHP_1094,31938,"REGULAR AIR",2011-07-29
SHP_1095,32582,"EXPRESS AIR",2009-06-26
SHP_1096,32611,"REGULAR AIR",2009-08-29
SHP_1097,32611,"DELIVERY TRUCK",2009-08-28
SHP_1098,32611,"EXPRESS AIR",2009-08-28
SHP_1099,32611,"REGULAR AIR",2009-08-27
SHP_11,868,"REGULAR AIR",2012-09-06
SHP_110,12771,"REGULAR AIR",2009-01-17
SHP_1100,32901,"REGULAR AIR",2011-11-01
SHP_1101,33284,"REGULAR AIR",2012-02-04
SHP_1102,33287,"DELIVERY TRUCK",2011-04-25
SHP_1103,33732,"REGULAR AIR",2009-08-29
SHP_1104,34435,"REGULAR AIR",2009-07-08
SHP_1105,34852,"REGULAR AIR",2012-09-09
SHP_1106,35649,"REGULAR AIR",2011-11-10
SHP_1107,36480,"REGULAR AIR",2010-08-23
SHP_1108,36803,"REGULAR AIR",2012-06-08
SHP_1109,36803,"EXPRESS AIR",2012-06-08
SHP_111,12771,"REGULAR AIR",2009-01-19
SHP_1110,36805,"REGULAR AIR",2010-12-16
SHP_1111,36805,"EXPRESS AIR",2010-12-16
SHP_1112,36834,"DELIVERY TRUCK",2009-12-26
SHP_1113,37410,"DELIVERY TRUCK",2010-10-14
SHP_1114,37729,"REGULAR AIR",2009-01-15
SHP_1115,37988,"REGULAR AIR",2011-05-04
SHP_1116,38690,"REGULAR AIR",2012-01-24
SHP_1117,38758,"REGULAR AIR",2011-09-26
SHP_1118,39332,"EXPRESS AIR",2011-10-10
SHP_1119,39745,"DELIVERY TRUCK",2011-05-05
SHP_112,12929,"DELIVERY TRUCK",2010-08-31
SHP_1120,40134,"REGULAR AIR",2011-10-16
SHP_1121,40134,"REGULAR AIR",2011-10-13
SHP_1122,40134,"REGULAR AIR",2011-10-14
SHP_1123,40164,"REGULAR AIR",2010-12-04
SHP_1124,40608,"REGULAR AIR",2012-08-21
SHP_1125,40608,"REGULAR AIR",2012-08-20
SHP_1126,40801,"REGULAR AIR",2012-01-07
SHP_1127,40965,"REGULAR AIR",2009-11-21
SHP_1128,41286,"REGULAR AIR",2012-09-17
SHP_1129,41412,"REGULAR AIR",2009-09-19
SHP_113,12929,"REGULAR AIR",2010-08-31
SHP_1130,41569,"REGULAR AIR",2010-07-23
SHP_1131,41633,"DELIVERY TRUCK",2010-09-11
SHP_1132,41895,"REGULAR AIR",2011-12-01
SHP_1133,42112,"REGULAR AIR",2010-12-26
SHP_1134,42177,"REGULAR AIR",2012-05-31
SHP_1135,42177,"REGULAR AIR",2012-02-06
SHP_1136,42339,"REGULAR AIR",2009-12-02
SHP_1137,42342,"REGULAR AIR",2009-05-09
SHP_1138,42947,"REGULAR AIR",2010-08-28
SHP_1139,43079,"REGULAR AIR",2009-07-22
SHP_114,13280,"REGULAR AIR",2009-12-09
SHP_1140,43111,"REGULAR AIR",2011-09-13
SHP_1141,43140,"REGULAR AIR",2009-03-20
SHP_1142,44098,"REGULAR AIR",2010-01-31
SHP_1143,44451,"EXPRESS AIR",2011-09-13
SHP_1144,45059,"EXPRESS AIR",2011-04-02
SHP_1145,45059,"EXPRESS AIR",2011-05-02
SHP_1146,45155,"REGULAR AIR",2011-02-22
SHP_1147,45155,"REGULAR AIR",2011-02-15
SHP_1148,45317,"REGULAR AIR",2012-08-03
SHP_1149,45731,"EXPRESS AIR",2009-11-08
SHP_115,13313,"REGULAR AIR",2009-07-17
SHP_1150,45731,"REGULAR AIR",2009-12-08
SHP_1151,46849,"REGULAR AIR",2010-12-14
SHP_1152,47108,"REGULAR AIR",2009-10-16
SHP_1153,47108,"REGULAR AIR",2009-10-17
SHP_1154,47108,"EXPRESS AIR",2009-10-18
SHP_1155,47108,"EXPRESS AIR",2009-10-16
SHP_1156,47520,"REGULAR AIR",2009-09-10
SHP_1157,47520,"DELIVERY TRUCK",2009-09-10
SHP_1158,47527,"DELIVERY TRUCK",2010-09-18
SHP_1159,47713,"REGULAR AIR",2009-03-07
SHP_116,13346,"REGULAR AIR",2012-11-20
SHP_1160,47750,"REGULAR AIR",2010-06-15
SHP_1161,48452,"DELIVERY TRUCK",2010-11-10
SHP_1162,48452,"REGULAR AIR",2010-09-10
SHP_1163,48452,"REGULAR AIR",2010-10-10
SHP_1164,48452,"REGULAR AIR",2010-11-10
SHP_1165,49088,"REGULAR AIR",2009-09-24
SHP_1166,49088,"EXPRESS AIR",2009-09-24
SHP_1167,49088,"REGULAR AIR",2009-09-25
SHP_1168,49223,"REGULAR AIR",2011-02-10
SHP_1169,49634,"REGULAR AIR",2012-03-24
SHP_117,13702,"REGULAR AIR",2011-09-14
SHP_1170,49987,"DELIVERY TRUCK",2011-01-22
SHP_1171,50208,"EXPRESS AIR",2011-01-23
SHP_1172,50338,"REGULAR AIR",2009-03-25
SHP_1173,50945,"REGULAR AIR",2011-09-01
SHP_1174,51462,"EXPRESS AIR",2011-06-24
SHP_1175,51494,"REGULAR AIR",2011-05-08
SHP_1176,51525,"EXPRESS AIR",2011-09-11
SHP_1177,51525,"REGULAR AIR",2011-09-11
SHP_1178,52933,"EXPRESS AIR",2010-02-09
SHP_1179,53025,"REGULAR AIR",2010-03-18
SHP_118,13795,"REGULAR AIR",2011-04-13
SHP_1180,53894,"REGULAR AIR",2009-08-07
SHP_1181,53894,"EXPRESS AIR",2009-07-07
SHP_1182,53953,"REGULAR AIR",2009-03-28
SHP_1183,54304,"REGULAR AIR",2010-02-19
SHP_1184,55075,"DELIVERY TRUCK",2011-04-02
SHP_1185,55268,"EXPRESS AIR",2012-03-18
SHP_1186,55367,"DELIVERY TRUCK",2009-11-01
SHP_1187,55367,"REGULAR AIR",2009-12-01
SHP_1188,56321,"REGULAR AIR",2010-04-18
SHP_1189,56610,"EXPRESS AIR",2010-07-03
SHP_119,13795,"EXPRESS AIR",2011-04-13
SHP_1190,56740,"REGULAR AIR",2012-10-23
SHP_1191,56901,"REGULAR AIR",2009-09-13
SHP_1192,57314,"EXPRESS AIR",2010-10-16
SHP_1193,57314,"REGULAR AIR",2010-10-19
SHP_1194,57376,"REGULAR AIR",2011-06-21
SHP_1195,57376,"REGULAR AIR",2011-06-19
SHP_1196,57671,"REGULAR AIR",2012-08-11
SHP_1197,57700,"REGULAR AIR",2011-12-11
SHP_1198,58407,"REGULAR AIR",2011-09-05
SHP_1199,58593,"REGULAR AIR",2011-09-09
SHP_12,868,"REGULAR AIR",2012-10-06
SHP_120,13795,"REGULAR AIR",2011-11-04
SHP_1200,58884,"REGULAR AIR",2011-03-26
SHP_1201,58884,"DELIVERY TRUCK",2011-03-26
SHP_1202,58913,"REGULAR AIR",2010-05-13
SHP_1203,58978,"REGULAR AIR",2012-02-13
SHP_1204,229,"REGULAR AIR",2010-12-30
SHP_1205,706,"REGULAR AIR",2011-10-09
SHP_1206,1285,"DELIVERY TRUCK",2012-05-31
SHP_1207,1285,"DELIVERY TRUCK",2012-01-06
SHP_1208,1313,"REGULAR AIR",2009-09-14
SHP_1209,1346,"DELIVERY TRUCK",2012-06-19
SHP_121,14116,"REGULAR AIR",2011-11-10
SHP_1210,1699,"REGULAR AIR",2011-03-23
SHP_1211,2208,"REGULAR AIR",2011-02-05
SHP_1212,2208,"REGULAR AIR",2011-01-05
SHP_1213,2656,"DELIVERY TRUCK",2010-04-05
SHP_1214,2656,"REGULAR AIR",2010-05-05
SHP_1215,3361,"REGULAR AIR",2012-08-22
SHP_1216,3361,"REGULAR AIR",2012-08-23
SHP_1217,3393,"EXPRESS AIR",2011-04-07
SHP_1218,3393,"REGULAR AIR",2011-03-07
SHP_1219,4487,"REGULAR AIR",2010-02-23
SHP_122,14116,"REGULAR AIR",2011-10-10
SHP_1220,4579,"REGULAR AIR",2011-01-12
SHP_1221,5061,"REGULAR AIR",2010-08-15
SHP_1222,5092,"DELIVERY TRUCK",2011-10-29
SHP_1223,5092,"REGULAR AIR",2011-03-11
SHP_1224,5511,"EXPRESS AIR",2009-11-29
SHP_1225,5511,"REGULAR AIR",2009-11-29
SHP_1226,5799,"DELIVERY TRUCK",2011-04-08
SHP_1227,5890,"EXPRESS AIR",2012-04-11
SHP_1228,6596,"DELIVERY TRUCK",2011-07-26
SHP_1229,7015,"REGULAR AIR",2010-10-14
SHP_123,14372,"DELIVERY TRUCK",2012-10-25
SHP_1230,7015,"EXPRESS AIR",2010-10-13
SHP_1231,7106,"REGULAR AIR",2012-12-05
SHP_1232,8007,"REGULAR AIR",2012-11-02
SHP_1233,8257,"DELIVERY TRUCK",2009-03-22
SHP_1234,8257,"REGULAR AIR",2009-03-26
SHP_1235,8257,"REGULAR AIR",2009-03-29
SHP_1236,8773,"REGULAR AIR",2011-10-22
SHP_1237,9057,"REGULAR AIR",2009-04-11
SHP_1238,9285,"REGULAR AIR",2009-04-01
SHP_1239,9861,"REGULAR AIR",2012-01-11
SHP_124,14726,"REGULAR AIR",2012-08-01
SHP_1240,9922,"DELIVERY TRUCK",2011-04-04
SHP_1241,9923,"REGULAR AIR",2009-05-10
SHP_1242,9923,"DELIVERY TRUCK",2009-06-10
SHP_1243,9925,"EXPRESS AIR",2012-02-02
SHP_1244,9925,"REGULAR AIR",2012-01-02
SHP_1245,10593,"REGULAR AIR",2012-02-13
SHP_1246,10593,"REGULAR AIR",2012-02-14
SHP_1247,11969,"REGULAR AIR",2012-01-20
SHP_1248,11969,"DELIVERY TRUCK",2012-01-21
SHP_1249,12228,"DELIVERY TRUCK",2009-06-28
SHP_125,14819,"REGULAR AIR",2010-01-27
SHP_1250,12228,"REGULAR AIR",2009-06-25
SHP_1251,12355,"REGULAR AIR",2011-05-30
SHP_1252,12389,"REGULAR AIR",2009-06-08
SHP_1253,12389,"REGULAR AIR",2009-05-08
SHP_1254,12710,"REGULAR AIR",2010-08-17
SHP_1255,13636,"DELIVERY TRUCK",2009-01-26
SHP_1256,14021,"EXPRESS AIR",2011-08-03
SHP_1257,14338,"DELIVERY TRUCK",2010-07-02
SHP_1258,14406,"REGULAR AIR",2010-10-03
SHP_1259,14406,"DELIVERY TRUCK",2010-10-03
SHP_126,14819,"DELIVERY TRUCK",2010-01-26
SHP_1260,14406,"EXPRESS AIR",2010-10-03
SHP_1261,15878,"REGULAR AIR",2010-06-11
SHP_1262,16133,"REGULAR AIR",2009-09-27
SHP_1263,16612,"DELIVERY TRUCK",2009-02-14
SHP_1264,16612,"REGULAR AIR",2009-02-15
SHP_1265,16967,"REGULAR AIR",2011-08-21
SHP_1266,16967,"REGULAR AIR",2011-08-19
SHP_1267,18432,"REGULAR AIR",2011-12-03
SHP_1268,18432,"EXPRESS AIR",2011-12-03
SHP_1269,18432,"DELIVERY TRUCK",2011-03-14
SHP_127,15106,"REGULAR AIR",2011-01-29
SHP_1270,18432,"EXPRESS AIR",2011-03-14
SHP_1271,18464,"DELIVERY TRUCK",2012-03-30
SHP_1272,18464,"DELIVERY TRUCK",2012-03-28
SHP_1273,18464,"REGULAR AIR",2012-03-30
SHP_1274,18754,"DELIVERY TRUCK",2009-09-27
SHP_1275,18754,"REGULAR AIR",2009-09-26
SHP_1276,19905,"REGULAR AIR",2012-08-14
SHP_1277,19905,"DELIVERY TRUCK",2012-08-14
SHP_1278,20256,"REGULAR AIR",2012-05-02
SHP_1279,20386,"REGULAR AIR",2010-02-27
SHP_128,15106,"DELIVERY TRUCK",2011-01-27
SHP_1280,20455,"EXPRESS AIR",2010-06-29
SHP_1281,20642,"REGULAR AIR",2012-05-20
SHP_1282,21379,"DELIVERY TRUCK",2011-01-16
SHP_1283,21766,"DELIVERY TRUCK",2009-03-06
SHP_1284,21766,"REGULAR AIR",2009-03-06
SHP_1285,22053,"REGULAR AIR",2010-08-23
SHP_1286,22368,"REGULAR AIR",2010-02-20
SHP_1287,22368,"DELIVERY TRUCK",2010-02-21
SHP_1288,22885,"REGULAR AIR",2009-11-25
SHP_1289,22947,"REGULAR AIR",2009-12-25
SHP_129,15108,"REGULAR AIR",2009-08-29
SHP_1290,23844,"REGULAR AIR",2009-08-07
SHP_1291,23844,"REGULAR AIR",2009-07-07
SHP_1292,24039,"REGULAR AIR",2012-07-19
SHP_1293,25347,"REGULAR AIR",2009-06-19
SHP_1294,25825,"REGULAR AIR",2012-07-22
SHP_1295,25825,"REGULAR AIR",2012-07-19
SHP_1296,26304,"REGULAR AIR",2011-03-20
SHP_1297,26726,"REGULAR AIR",2012-12-27
SHP_1298,26726,"REGULAR AIR",2012-12-29
SHP_1299,26726,"REGULAR AIR",2012-12-28
SHP_13,933,"REGULAR AIR",2012-04-08
SHP_130,15205,"DELIVERY TRUCK",2011-03-19
SHP_1300,27266,"REGULAR AIR",2011-11-09
SHP_1301,27396,"REGULAR AIR",2010-10-12
SHP_1302,28480,"REGULAR AIR",2009-03-16
SHP_1303,29158,"DELIVERY TRUCK",2011-10-21
SHP_1304,29409,"REGULAR AIR",2011-01-15
SHP_1305,29956,"REGULAR AIR",2009-08-15
SHP_1306,30341,"DELIVERY TRUCK",2009-01-31
SHP_1307,30341,"REGULAR AIR",2009-01-31
SHP_1308,30341,"REGULAR AIR",2009-07-02
SHP_1309,30467,"REGULAR AIR",2009-08-16
SHP_131,15205,"REGULAR AIR",2011-03-18
SHP_1310,30785,"REGULAR AIR",2009-05-07
SHP_1311,30785,"REGULAR AIR",2009-06-07
SHP_1312,31171,"REGULAR AIR",2009-09-04
SHP_1313,31297,"REGULAR AIR",2012-08-25
SHP_1314,31297,"REGULAR AIR",2012-08-27
SHP_1315,31553,"REGULAR AIR",2009-12-01
SHP_1316,32706,"DELIVERY TRUCK",2009-06-07
SHP_1317,33122,"DELIVERY TRUCK",2010-06-26
SHP_1318,33570,"REGULAR AIR",2012-12-18
SHP_1319,33570,"DELIVERY TRUCK",2012-12-18
SHP_132,15591,"REGULAR AIR",2012-08-06
SHP_1320,33570,"REGULAR AIR",2012-12-16
SHP_1321,33893,"REGULAR AIR",2012-09-22
SHP_1322,33893,"REGULAR AIR",2012-09-21
SHP_1323,34599,"REGULAR AIR",2010-07-03
SHP_1324,34721,"REGULAR AIR",2010-02-11
SHP_1325,34787,"REGULAR AIR",2010-02-03
SHP_1326,34791,"REGULAR AIR",2011-09-05
SHP_1327,34791,"REGULAR AIR",2011-07-05
SHP_1328,34822,"REGULAR AIR",2012-11-07
SHP_1329,34853,"REGULAR AIR",2011-02-10
SHP_133,15907,"DELIVERY TRUCK",2011-04-13
SHP_1330,35522,"REGULAR AIR",2010-01-11
SHP_1331,36099,"REGULAR AIR",2010-09-22
SHP_1332,36359,"REGULAR AIR",2011-11-24
SHP_1333,36901,"REGULAR AIR",2012-09-14
SHP_1334,37412,"REGULAR AIR",2012-05-08
SHP_1335,38625,"EXPRESS AIR",2010-11-19
SHP_1336,38625,"REGULAR AIR",2010-11-19
SHP_1337,38656,"REGULAR AIR",2012-10-08
SHP_1338,38784,"REGULAR AIR",2011-05-02
SHP_1339,38882,"DELIVERY TRUCK",2009-12-15
SHP_134,15907,"EXPRESS AIR",2011-04-14
SHP_1340,39527,"REGULAR AIR",2011-04-26
SHP_1341,39845,"REGULAR AIR",2009-07-09
SHP_1342,39877,"REGULAR AIR",2012-08-18
SHP_1343,40259,"EXPRESS AIR",2010-10-13
SHP_1344,41217,"EXPRESS AIR",2011-07-15
SHP_1345,41671,"REGULAR AIR",2012-05-12
SHP_1346,41927,"EXPRESS AIR",2012-07-16
SHP_1347,41988,"DELIVERY TRUCK",2009-04-02
SHP_1348,41988,"DELIVERY TRUCK",2009-08-02
SHP_1349,41988,"REGULAR AIR",2009-08-02
SHP_135,15907,"REGULAR AIR",2011-12-04
SHP_1350,42692,"REGULAR AIR",2011-12-22
SHP_1351,42692,"REGULAR AIR",2011-12-21
SHP_1352,44007,"REGULAR AIR",2011-05-30
SHP_1353,44450,"REGULAR AIR",2010-10-10
SHP_1354,44450,"REGULAR AIR",2010-09-10
SHP_1355,44610,"REGULAR AIR",2011-10-03
SHP_1356,44999,"REGULAR AIR",2010-01-23
SHP_1357,45025,"REGULAR AIR",2011-04-14
SHP_1358,45248,"REGULAR AIR",2011-04-18
SHP_1359,45249,"REGULAR AIR",2010-02-12
SHP_136,15937,"REGULAR AIR",2012-10-11
SHP_1360,45570,"REGULAR AIR",2010-10-08
SHP_1361,45731,"DELIVERY TRUCK",2009-11-08
SHP_1362,46375,"REGULAR AIR",2010-08-28
SHP_1363,46375,"REGULAR AIR",2010-08-27
SHP_1364,46885,"REGULAR AIR",2011-11-06
SHP_1365,46885,"REGULAR AIR",2011-12-06
SHP_1366,46948,"REGULAR AIR",2010-05-24
SHP_1367,47267,"REGULAR AIR",2010-12-30
SHP_1368,47267,"DELIVERY TRUCK",2010-12-30
SHP_1369,47333,"REGULAR AIR",2011-07-09
SHP_137,15937,"EXPRESS AIR",2012-11-15
SHP_1370,48167,"DELIVERY TRUCK",2009-09-09
SHP_1371,48167,"REGULAR AIR",2009-07-09
SHP_1372,48167,"DELIVERY TRUCK",2009-07-09
SHP_1373,48230,"EXPRESS AIR",2009-02-27
SHP_1374,48230,"REGULAR AIR",2009-02-27
SHP_1375,48480,"DELIVERY TRUCK",2010-05-01
SHP_1376,48614,"REGULAR AIR",2012-05-31
SHP_1377,48772,"REGULAR AIR",2009-05-14
SHP_1378,48772,"REGULAR AIR",2009-05-13
SHP_1379,48800,"REGULAR AIR",2010-10-23
SHP_138,16039,"REGULAR AIR",2012-05-17
SHP_1380,48931,"REGULAR AIR",2009-06-24
SHP_1381,48931,"REGULAR AIR",2009-06-19
SHP_1382,48931,"REGULAR AIR",2009-06-22
SHP_1383,49126,"DELIVERY TRUCK",2011-07-17
SHP_1384,49283,"REGULAR AIR",2009-12-12
SHP_1385,49441,"EXPRESS AIR",2009-09-28
SHP_1386,49601,"DELIVERY TRUCK",2011-02-02
SHP_1387,49763,"REGULAR AIR",2011-02-14
SHP_1388,49763,"DELIVERY TRUCK",2011-02-13
SHP_1389,49927,"REGULAR AIR",2012-07-20
SHP_139,16193,"REGULAR AIR",2012-11-04
SHP_1390,49927,"REGULAR AIR",2012-07-22
SHP_1391,49927,"REGULAR AIR",2012-07-21
SHP_1392,50048,"REGULAR AIR",2010-01-20
SHP_1393,50499,"DELIVERY TRUCK",2011-10-13
SHP_1394,51041,"REGULAR AIR",2010-07-30
SHP_1395,51328,"REGULAR AIR",2010-10-31
SHP_1396,51333,"DELIVERY TRUCK",2012-06-10
SHP_1397,51333,"REGULAR AIR",2012-06-10
SHP_1398,51365,"REGULAR AIR",2012-09-08
SHP_1399,51365,"DELIVERY TRUCK",2012-08-08
SHP_14,995,"REGULAR AIR",2011-05-31
SHP_140,16423,"REGULAR AIR",2012-07-08
SHP_1400,51777,"REGULAR AIR",2011-02-20
SHP_1401,51777,"REGULAR AIR",2011-02-21
SHP_1402,51814,"REGULAR AIR",2010-09-26
SHP_1403,51975,"REGULAR AIR",2009-12-22
SHP_1404,52225,"REGULAR AIR",2012-04-13
SHP_1405,52487,"REGULAR AIR",2009-02-06
SHP_1406,52868,"REGULAR AIR",2011-02-18
SHP_1407,53221,"REGULAR AIR",2012-02-27
SHP_1408,53600,"EXPRESS AIR",2012-11-07
SHP_1409,53667,"REGULAR AIR",2012-05-19
SHP_141,16451,"REGULAR AIR",2009-07-23
SHP_1410,53891,"REGULAR AIR",2009-01-22
SHP_1411,53955,"DELIVERY TRUCK",2011-06-03
SHP_1412,54150,"EXPRESS AIR",2011-06-22
SHP_1413,55429,"REGULAR AIR",2009-01-07
SHP_1414,55462,"REGULAR AIR",2012-03-29
SHP_1415,55462,"REGULAR AIR",2012-03-28
SHP_1416,55749,"REGULAR AIR",2012-04-05
SHP_1417,55873,"DELIVERY TRUCK",2011-11-26
SHP_1418,56135,"DELIVERY TRUCK",2010-11-15
SHP_1419,56135,"REGULAR AIR",2010-11-14
SHP_142,16545,"REGULAR AIR",2010-11-05
SHP_1420,56708,"DELIVERY TRUCK",2012-02-12
SHP_1421,56708,"REGULAR AIR",2012-05-12
SHP_1422,57986,"REGULAR AIR",2010-10-29
SHP_1423,58310,"REGULAR AIR",2009-02-24
SHP_1424,58725,"REGULAR AIR",2010-05-21
SHP_1425,902,"REGULAR AIR",2009-07-29
SHP_1426,2147,"EXPRESS AIR",2012-07-09
SHP_1427,2306,"REGULAR AIR",2011-07-27
SHP_1428,2823,"REGULAR AIR",2011-09-09
SHP_1429,2823,"DELIVERY TRUCK",2011-09-09
SHP_143,16547,"DELIVERY TRUCK",2009-02-20
SHP_1430,3110,"DELIVERY TRUCK",2009-12-18
SHP_1431,3463,"REGULAR AIR",2010-08-18
SHP_1432,4034,"REGULAR AIR",2010-11-14
SHP_1433,4034,"DELIVERY TRUCK",2010-11-14
SHP_1434,4037,"REGULAR AIR",2010-03-24
SHP_1435,5538,"REGULAR AIR",2010-12-26
SHP_1436,5538,"DELIVERY TRUCK",2010-12-25
SHP_1437,5538,"REGULAR AIR",2010-12-27
SHP_1438,5863,"REGULAR AIR",2010-11-22
SHP_1439,7175,"DELIVERY TRUCK",2010-09-02
SHP_144,16547,"DELIVERY TRUCK",2009-02-18
SHP_1440,7364,"REGULAR AIR",2009-10-05
SHP_1441,7878,"DELIVERY TRUCK",2011-06-05
SHP_1442,7878,"REGULAR AIR",2011-03-05
SHP_1443,7878,"REGULAR AIR",2011-08-05
SHP_1444,8551,"REGULAR AIR",2009-01-08
SHP_1445,8551,"REGULAR AIR",2009-07-31
SHP_1446,8834,"REGULAR AIR",2010-09-11
SHP_1447,9155,"REGULAR AIR",2012-08-31
SHP_1448,9668,"REGULAR AIR",2009-08-09
SHP_1449,10242,"REGULAR AIR",2010-12-13
SHP_145,16706,"REGULAR AIR",2012-06-28
SHP_1450,12292,"REGULAR AIR",2012-02-06
SHP_1451,14503,"EXPRESS AIR",2011-06-02
SHP_1452,15109,"REGULAR AIR",2010-12-17
SHP_1453,15109,"REGULAR AIR",2010-12-16
